2025-11-27 09:34:53,442 INFO    MainThread:35408 [wandb_setup.py:_flush():76] Current SDK version is 0.16.0
2025-11-27 09:34:53,511 INFO    MainThread:35408 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2025-11-27 09:34:54,456 INFO    MainThread:35408 [wandb_run.py:_on_init():2254] communicating current version
2025-11-27 09:34:54,979 INFO    MainThread:35408 [wandb_run.py:_on_init():2263] got version response upgrade_message: "wandb version 0.23.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2025-11-27 09:34:54,979 INFO    MainThread:35408 [wandb_init.py:init():800] starting run threads in backend
2025-11-27 09:34:55,198 INFO    MainThread:35408 [wandb_run.py:_console_start():2233] atexit reg
2025-11-27 09:34:55,198 INFO    MainThread:35408 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2025-11-27 09:34:55,198 INFO    MainThread:35408 [wandb_run.py:_redirect():2153] Wrapping output streams.
2025-11-27 09:34:55,198 INFO    MainThread:35408 [wandb_run.py:_redirect():2178] Redirects installed.
2025-11-27 09:34:55,199 INFO    MainThread:35408 [wandb_init.py:init():841] run started, returning control to user process
2025-11-27 09:34:55,199 INFO    MainThread:35408 [wandb_config.py:__setitem__():151] config set look_back = 8 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000019C6F4B5970>>
2025-11-27 09:34:55,199 INFO    MainThread:35408 [wandb_run.py:_config_callback():1342] config_cb look_back 8 None
2025-11-27 09:34:55,199 INFO    MainThread:35408 [wandb_config.py:__setitem__():151] config set epochs = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000019C6F4B5970>>
2025-11-27 09:34:55,199 INFO    MainThread:35408 [wandb_run.py:_config_callback():1342] config_cb epochs 10 None
2025-11-27 09:34:55,199 INFO    MainThread:35408 [wandb_config.py:__setitem__():151] config set batch_size = 2048 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000019C6F4B5970>>
2025-11-27 09:34:55,199 INFO    MainThread:35408 [wandb_run.py:_config_callback():1342] config_cb batch_size 2048 None
2025-11-27 09:34:55,199 INFO    MainThread:35408 [wandb_config.py:__setitem__():151] config set embedding_dim = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000019C6F4B5970>>
2025-11-27 09:34:55,199 INFO    MainThread:35408 [wandb_run.py:_config_callback():1342] config_cb embedding_dim 32 None
2025-11-27 09:34:55,199 INFO    MainThread:35408 [wandb_config.py:__setitem__():151] config set num_heads = 4 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000019C6F4B5970>>
2025-11-27 09:34:55,199 INFO    MainThread:35408 [wandb_run.py:_config_callback():1342] config_cb num_heads 4 None
2025-11-27 09:34:55,199 INFO    MainThread:35408 [wandb_config.py:__setitem__():151] config set ff_dim = 108 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000019C6F4B5970>>
2025-11-27 09:34:55,199 INFO    MainThread:35408 [wandb_run.py:_config_callback():1342] config_cb ff_dim 108 None
2025-11-27 09:34:55,200 INFO    MainThread:35408 [wandb_config.py:__setitem__():151] config set transformer_layers = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000019C6F4B5970>>
2025-11-27 09:34:55,200 INFO    MainThread:35408 [wandb_run.py:_config_callback():1342] config_cb transformer_layers 2 None
2025-11-27 09:34:55,200 INFO    MainThread:35408 [wandb_config.py:__setitem__():151] config set dropout_rate = 0.3 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000019C6F4B5970>>
2025-11-27 09:34:55,200 INFO    MainThread:35408 [wandb_run.py:_config_callback():1342] config_cb dropout_rate 0.3 None
2025-11-27 09:34:55,200 INFO    MainThread:35408 [wandb_config.py:__setitem__():151] config set learning_rate = 0.001 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000019C6F4B5970>>
2025-11-27 09:34:55,200 INFO    MainThread:35408 [wandb_run.py:_config_callback():1342] config_cb learning_rate 0.001 None
2025-11-27 09:34:55,200 INFO    MainThread:35408 [wandb_config.py:__setitem__():151] config set patience = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000019C6F4B5970>>
2025-11-27 09:34:55,200 INFO    MainThread:35408 [wandb_run.py:_config_callback():1342] config_cb patience 2 None
2025-11-27 09:34:55,200 INFO    MainThread:35408 [wandb_config.py:__setitem__():151] config set large_error_threshold = 1.5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000019C6F4B5970>>
2025-11-27 09:34:55,200 INFO    MainThread:35408 [wandb_run.py:_config_callback():1342] config_cb large_error_threshold 1.5 None
